ACTUAL_TASK_ID,CUSTOMER_PARTY_ID,PERSON_ID,SERVICE_AREA,AREA,GROUP_NAME,CREATED_DATE,DETAILS,TASK_ID,OWNER_NAME,CREATED_BY,STATUS,TYPE,PLANNED_START_DATE,PLANNED_END_DATE,SCHEDULED_START_DATE,SCHEDULED_END_DATE,ACTUAL_START_DATE,ACTUAL_END_DATE,DURATION,DURATION_UOM,PLANNED_EFFORT,PLANNED_EFFORT_UOM,ACTUAL_EFFORT,ACTUAL_EFFORT_UOM,ATTRIBUTE1,ATTRIBUTE2,ATTRIBUTE3,ATTRIBUTE4,ATTRIBUTE5,ATTRIBUTE6,ATTRIBUTE7,ATTRIBUTE8,ATTRIBUTE9,ATTRIBUTE10,ATTRIBUTE11,ATTRIBUTE12,ATTRIBUTE13,ATTRIBUTE14,ATTRIBUTE15,RECURRING,SOURCE_OBJECT_TYPE_CODE,SOURCE_OBJECT_ID
29,7399,P0028,Area C,North,Group X,20/11/2018,Task details 28,T00028,Owner 28,User 10,Closed,Fitness to Practise,19/05/1995 00:00,24/05/1995 00:00,22/05/1995 00:00,24/05/1995 00:00,12/01/1992 00:00,15/01/1992 00:00,6,days,27,hours,39,hours,,,,,,,,,,,,,,,,No,Type2,14605
30,6800,P0029,Area C,West,Group Y,06/05/1984,Task details 29,T00029,Owner 29,User 6,In Progress,Malpractice,25/02/1981 00:00,21/03/1981 00:00,25/02/1981 00:00,02/03/1981 00:00,27/05/1990 00:00,30/05/1990 00:00,10,days,21,hours,29,hours,,,,,,,,,,,,,,,,No,Type3,14768
31,4119,P0030,Area B,North,Group X,05/05/2017,Task details 30,T00030,Owner 30,User 10,Open,Appeal,20/02/1987 00:00,02/03/1987 00:00,20/02/1987 00:00,24/02/1987 00:00,07/01/1995 00:00,12/01/1995 00:00,1,days,10,hours,18,hours,,,,,,,,,,,,,,,,Yes,Type2,12232
32,1043,P0031,Area B,East,Group Z,07/09/2017,Task details 31,T00031,Owner 31,User 8,Closed,Fitness to Practise,07/12/2020 00:00,09/12/2020 00:00,10/12/2020 00:00,13/12/2020 00:00,17/02/2012 00:00,22/02/2012 00:00,4,days,21,hours,2,hours,,,,,,,,,,,,,,,,No,Type5,11714
33,6766,P0032,Area A,South,Group Z,02/05/1988,Task details 32,T00032,Owner 32,User 5,In Progress,Appeal,26/09/2006 00:00,01/10/2006 00:00,28/09/2006 00:00,01/10/2006 00:00,03/12/2007 00:00,08/12/2007 00:00,9,days,19,hours,30,hours,,,,,,,,,,,,,,,,Yes,Type4,16684
34,6486,P0033,Area C,North,Group Z,20/08/1988,Task details 33,T00033,Owner 33,User 10,In Progress,Malpractice,24/05/2022 00:00,17/06/2022 00:00,25/05/2022 00:00,29/05/2022 00:00,11/10/2011 00:00,12/10/2011 00:00,4,days,16,hours,9,hours,,,,,,,,,,,,,,,,No,Type2,15160
35,6477,P0034,Area B,North,Group X,18/03/2016,Task details 34,T00034,Owner 34,User 4,Open,Appeal,24/08/1985 00:00,18/09/1985 00:00,24/08/1985 00:00,28/08/1985 00:00,03/11/2012 00:00,06/11/2012 00:00,9,days,34,hours,19,hours,,,,,,,,,,,,,,,,Yes,Type3,14926
36,9193,P0035,Area A,East,Group X,16/10/1980,Task details 35,T00035,Owner 35,User 8,Closed,Malpractice,08/02/2007 00:00,27/02/2007 00:00,12/02/2007 00:00,13/02/2007 00:00,14/05/2000 00:00,16/05/2000 00:00,1,days,2,hours,10,hours,,,,,,,,,,,,,,,,No,Type2,18706
37,5975,P0036,Area A,South,Group Y,08/11/1990,Task details 36,T00036,Owner 36,User 9,Closed,Fitness to Practise,03/08/1986 00:00,30/08/1986 00:00,07/08/1986 00:00,10/08/1986 00:00,25/09/1986 00:00,28/09/1986 00:00,10,days,15,hours,9,hours,,,,,,,,,,,,,,,,No,Type5,19859
38,8484,P0037,Area A,West,Group Y,04/02/2010,Task details 37,T00037,Owner 37,User 2,In Progress,Malpractice,21/03/1993 00:00,22/03/1993 00:00,26/03/1993 00:00,27/03/1993 00:00,05/01/1985 00:00,09/01/1985 00:00,6,days,27,hours,36,hours,,,,,,,,,,,,,,,,Yes,Type2,16340
39,7914,P0038,Area A,West,Group Y,10/02/1996,Task details 38,T00038,Owner 38,User 7,In Progress,Fitness to Practise,19/09/1982 00:00,11/10/1982 00:00,23/09/1982 00:00,26/09/1982 00:00,19/10/2015 00:00,24/10/2015 00:00,10,days,10,hours,6,hours,,,,,,,,,,,,,,,,No,Type5,12392
40,7487,P0039,Area A,North,Group Z,18/10/2012,Task details 39,T00039,Owner 39,User 8,In Progress,Malpractice,15/04/2003 00:00,02/05/2003 00:00,16/04/2003 00:00,18/04/2003 00:00,06/09/2015 00:00,08/09/2015 00:00,9,days,11,hours,13,hours,,,,,,,,,,,,,,,,No,Type1,17123
41,3906,P0040,Area B,West,Group Z,12/12/2018,Task details 40,T00040,Owner 40,User 7,In Progress,Appeal,27/06/2006 00:00,30/06/2006 00:00,27/06/2006 00:00,29/06/2006 00:00,09/08/2010 00:00,12/08/2010 00:00,7,days,23,hours,29,hours,,,,,,,,,,,,,,,,Yes,Type3,14931
42,5182,P0041,Area C,West,Group Z,03/05/1986,Task details 41,T00041,Owner 41,User 5,In Progress,Complaint,01/11/1980 00:00,30/11/1980 00:00,01/11/1980 00:00,02/11/1980 00:00,06/05/2000 00:00,07/05/2000 00:00,9,days,36,hours,38,hours,,,,,,,,,,,,,,,,No,Type1,17495
43,9300,P0042,Area C,East,Group X,27/11/2003,Task details 42,T00042,Owner 42,User 4,Closed,Complaint,24/04/1996 00:00,02/05/1996 00:00,26/04/1996 00:00,27/04/1996 00:00,06/09/2023 00:00,10/09/2023 00:00,1,days,18,hours,40,hours,,,,,,,,,,,,,,,,Yes,Type2,11860
44,2254,P0043,Area B,South,Group Y,21/07/2018,Task details 43,T00043,Owner 43,User 10,In Progress,Appeal,17/12/1992 00:00,29/12/1992 00:00,17/12/1992 00:00,22/12/1992 00:00,17/11/1996 00:00,21/11/1996 00:00,7,days,26,hours,13,hours,,,,,,,,,,,,,,,,No,Type5,14380
45,7601,P0044,Area B,West,Group Z,27/11/1996,Task details 44,T00044,Owner 44,User 5,Open,Malpractice,15/11/1988 00:00,18/11/1988 00:00,20/11/1988 00:00,21/11/1988 00:00,13/11/2011 00:00,15/11/2011 00:00,2,days,23,hours,2,hours,,,,,,,,,,,,,,,,No,Type1,14397
46,7546,P0045,Area A,West,Group X,24/06/1985,Task details 45,T00045,Owner 45,User 8,Open,Malpractice,15/01/2023 00:00,14/02/2023 00:00,18/01/2023 00:00,19/01/2023 00:00,24/08/2005 00:00,28/08/2005 00:00,10,days,9,hours,31,hours,,,,,,,,,,,,,,,,Yes,Type4,17306
47,2757,P0046,Area B,East,Group Z,05/03/2022,Task details 46,T00046,Owner 46,User 7,Closed,Malpractice,22/07/1989 00:00,10/08/1989 00:00,27/07/1989 00:00,31/07/1989 00:00,21/04/2010 00:00,23/04/2010 00:00,6,days,16,hours,30,hours,,,,,,,,,,,,,,,,No,Type3,10555
48,2728,P0047,Area C,South,Group X,17/11/1997,Task details 47,T00047,Owner 47,User 9,In Progress,Appeal,12/07/2015 00:00,28/07/2015 00:00,14/07/2015 00:00,18/07/2015 00:00,08/05/2013 00:00,11/05/2013 00:00,1,days,40,hours,24,hours,,,,,,,,,,,,,,,,Yes,Type3,17040
49,1675,P0048,Area B,West,Group Z,23/08/2013,Task details 48,T00048,Owner 48,User 2,Closed,Appeal,17/11/2022 00:00,06/12/2022 00:00,17/11/2022 00:00,18/11/2022 00:00,09/06/2024 00:00,13/06/2024 00:00,5,days,9,hours,16,hours,,,,,,,,,,,,,,,,Yes,Type4,14615
50,8994,P0049,Area C,South,Group Z,29/12/1997,Task details 49,T00049,Owner 49,User 9,In Progress,Complaint,28/12/2011 00:00,27/01/2012 00:00,30/12/2011 00:00,01/01/2012 00:00,13/12/2019 00:00,14/12/2019 00:00,3,days,21,hours,36,hours,,,,,,,,,,,,,,,,Yes,Type1,13645
51,3613,P0050,Area C,South,Group X,16/02/1990,Task details 50,T00050,Owner 50,User 10,Closed,Complaint,24/07/1982 00:00,12/08/1982 00:00,25/07/1982 00:00,27/07/1982 00:00,02/10/2019 00:00,06/10/2019 00:00,2,days,27,hours,22,hours,,,,,,,,,,,,,,,,No,Type1,12048
52,2655,P0051,Area C,South,Group X,16/04/2016,Task details 51,T00051,Owner 51,User 10,Closed,Appeal,16/08/1997 00:00,24/08/1997 00:00,20/08/1997 00:00,21/08/1997 00:00,27/06/1983 00:00,30/06/1983 00:00,10,days,12,hours,27,hours,,,,,,,,,,,,,,,,Yes,Type1,18760
53,1909,P0052,Area B,South,Group X,24/09/1985,Task details 52,T00052,Owner 52,User 4,In Progress,Malpractice,27/06/2010 00:00,21/07/2010 00:00,29/06/2010 00:00,01/07/2010 00:00,07/12/2021 00:00,11/12/2021 00:00,2,days,3,hours,39,hours,,,,,,,,,,,,,,,,No,Type2,17465
54,2542,P0053,Area B,South,Group Y,04/03/1990,Task details 53,T00053,Owner 53,User 10,In Progress,Appeal,09/09/2012 00:00,22/09/2012 00:00,12/09/2012 00:00,16/09/2012 00:00,26/01/1993 00:00,29/01/1993 00:00,8,days,5,hours,21,hours,,,,,,,,,,,,,,,,No,Type4,14285
55,9030,P0054,Area B,South,Group Z,11/09/2018,Task details 54,T00054,Owner 54,User 1,Closed,Fitness to Practise,20/12/2009 00:00,11/01/2010 00:00,23/12/2009 00:00,28/12/2009 00:00,01/06/2006 00:00,02/06/2006 00:00,7,days,26,hours,6,hours,,,,,,,,,,,,,,,,Yes,Type4,13139
56,2976,P0055,Area C,West,Group X,25/03/2003,Task details 55,T00055,Owner 55,User 1,Open,Complaint,03/07/2017 00:00,13/07/2017 00:00,07/07/2017 00:00,09/07/2017 00:00,28/06/2004 00:00,01/07/2004 00:00,6,days,22,hours,6,hours,,,,,,,,,,,,,,,,Yes,Type4,15849
57,3025,P0056,Area C,South,Group Y,16/02/2022,Task details 56,T00056,Owner 56,User 8,Closed,Appeal,03/10/2001 00:00,22/10/2001 00:00,03/10/2001 00:00,06/10/2001 00:00,20/08/1983 00:00,24/08/1983 00:00,2,days,36,hours,3,hours,,,,,,,,,,,,,,,,No,Type1,14236
58,3301,P0057,Area C,South,Group Y,13/12/2022,Task details 57,T00057,Owner 57,User 4,In Progress,Complaint,07/04/1991 00:00,30/04/1991 00:00,07/04/1991 00:00,08/04/1991 00:00,26/04/1984 00:00,30/04/1984 00:00,10,days,2,hours,12,hours,,,,,,,,,,,,,,,,Yes,Type1,14250
59,6739,P0058,Area A,South,Group Y,02/12/2000,Task details 58,T00058,Owner 58,User 8,Closed,Fitness to Practise,19/06/2010 00:00,04/07/2010 00:00,22/06/2010 00:00,27/06/2010 00:00,16/02/2018 00:00,20/02/2018 00:00,8,days,25,hours,23,hours,,,,,,,,,,,,,,,,No,Type4,19251
60,4000,P0059,Area A,North,Group X,17/01/2006,Task details 59,T00059,Owner 59,User 3,Open,Complaint,29/09/1993 00:00,07/10/1993 00:00,01/10/1993 00:00,05/10/1993 00:00,24/04/2022 00:00,27/04/2022 00:00,6,days,26,hours,32,hours,,,,,,,,,,,,,,,,No,Type1,13439
61,9464,P0060,Area B,West,Group Y,22/09/1985,Task details 60,T00060,Owner 60,User 8,Closed,Appeal,23/06/2008 00:00,05/07/2008 00:00,25/06/2008 00:00,30/06/2008 00:00,29/05/1989 00:00,30/05/1989 00:00,9,days,19,hours,24,hours,,,,,,,,,,,,,,,,No,Type1,18950
62,4829,P0061,Area C,East,Group Y,19/03/1997,Task details 61,T00061,Owner 61,User 9,Closed,Fitness to Practise,09/12/1991 00:00,30/12/1991 00:00,12/12/1991 00:00,15/12/1991 00:00,01/06/2019 00:00,02/06/2019 00:00,5,days,15,hours,15,hours,,,,,,,,,,,,,,,,Yes,Type1,11810
63,5307,P0062,Area A,East,Group Y,08/02/2015,Task details 62,T00062,Owner 62,User 5,In Progress,Appeal,26/09/1988 00:00,12/10/1988 00:00,28/09/1988 00:00,02/10/1988 00:00,06/10/2015 00:00,07/10/2015 00:00,5,days,14,hours,28,hours,,,,,,,,,,,,,,,,No,Type5,13473
64,9857,P0063,Area A,North,Group Y,01/06/1985,Task details 63,T00063,Owner 63,User 10,Closed,Fitness to Practise,13/08/2008 00:00,07/09/2008 00:00,14/08/2008 00:00,16/08/2008 00:00,13/03/2024 00:00,16/03/2024 00:00,3,days,33,hours,35,hours,,,,,,,,,,,,,,,,No,Type3,19646
65,8672,P0064,Area B,North,Group Z,01/07/1999,Task details 64,T00064,Owner 64,User 10,In Progress,Fitness to Practise,05/03/1985 00:00,21/03/1985 00:00,09/03/1985 00:00,13/03/1985 00:00,16/01/1997 00:00,21/01/1997 00:00,5,days,17,hours,31,hours,,,,,,,,,,,,,,,,Yes,Type3,14598
66,7787,P0065,Area C,West,Group Y,10/07/2013,Task details 65,T00065,Owner 65,User 6,In Progress,Malpractice,08/05/2004 00:00,29/05/2004 00:00,12/05/2004 00:00,15/05/2004 00:00,22/12/1997 00:00,23/12/1997 00:00,7,days,35,hours,37,hours,,,,,,,,,,,,,,,,No,Type4,17484
67,4024,P0066,Area A,West,Group X,30/07/2017,Task details 66,T00066,Owner 66,User 3,Closed,Malpractice,27/08/2015 00:00,09/09/2015 00:00,27/08/2015 00:00,28/08/2015 00:00,09/12/2003 00:00,12/12/2003 00:00,5,days,18,hours,29,hours,,,,,,,,,,,,,,,,Yes,Type5,13850
68,7586,P0067,Area B,East,Group Z,01/10/1990,Task details 67,T00067,Owner 67,User 4,Closed,Complaint,19/03/2024 00:00,29/03/2024 00:00,21/03/2024 00:00,25/03/2024 00:00,22/04/1998 00:00,27/04/1998 00:00,3,days,24,hours,5,hours,,,,,,,,,,,,,,,,Yes,Type1,15302
69,2251,P0068,Area C,East,Group Y,20/06/1996,Task details 68,T00068,Owner 68,User 9,In Progress,Malpractice,28/08/1986 00:00,23/09/1986 00:00,29/08/1986 00:00,02/09/1986 00:00,05/03/1988 00:00,09/03/1988 00:00,10,days,33,hours,18,hours,,,,,,,,,,,,,,,,Yes,Type5,16040
70,3037,P0069,Area C,East,Group Y,13/12/1983,Task details 69,T00069,Owner 69,User 6,Closed,Complaint,08/05/1982 00:00,02/06/1982 00:00,12/05/1982 00:00,16/05/1982 00:00,22/10/2022 00:00,26/10/2022 00:00,6,days,18,hours,14,hours,,,,,,,,,,,,,,,,No,Type3,17052
71,5769,P0070,Area B,East,Group Z,14/12/1988,Task details 70,T00070,Owner 70,User 1,Closed,Malpractice,14/05/2022 00:00,07/06/2022 00:00,15/05/2022 00:00,20/05/2022 00:00,28/07/2018 00:00,02/08/2018 00:00,9,days,9,hours,32,hours,,,,,,,,,,,,,,,,No,Type2,17237
72,4123,P0071,Area C,North,Group X,05/01/1982,Task details 71,T00071,Owner 71,User 6,In Progress,Malpractice,27/12/2010 00:00,19/01/2011 00:00,29/12/2010 00:00,31/12/2010 00:00,19/01/2004 00:00,20/01/2004 00:00,9,days,34,hours,16,hours,,,,,,,,,,,,,,,,No,Type5,15264
73,1485,P0072,Area B,North,Group Y,04/11/2009,Task details 72,T00072,Owner 72,User 6,Open,Complaint,07/10/2024 00:00,03/11/2024 00:00,08/10/2024 00:00,11/10/2024 00:00,10/06/2000 00:00,11/06/2000 00:00,8,days,29,hours,26,hours,,,,,,,,,,,,,,,,Yes,Type4,13053
74,4705,P0073,Area C,West,Group Z,20/07/2007,Task details 73,T00073,Owner 73,User 3,Open,Complaint,28/02/2020 00:00,20/03/2020 00:00,29/02/2020 00:00,05/03/2020 00:00,27/01/2014 00:00,01/02/2014 00:00,10,days,6,hours,13,hours,,,,,,,,,,,,,,,,Yes,Type1,12235
75,8538,P0074,Area C,South,Group X,09/06/1985,Task details 74,T00074,Owner 74,User 5,Closed,Appeal,23/07/2013 00:00,01/08/2013 00:00,25/07/2013 00:00,28/07/2013 00:00,17/04/1981 00:00,20/04/1981 00:00,5,days,6,hours,17,hours,,,,,,,,,,,,,,,,Yes,Type4,10506
76,8068,P0075,Area C,East,Group X,07/01/1989,Task details 75,T00075,Owner 75,User 7,Open,Appeal,12/12/2021 00:00,21/12/2021 00:00,17/12/2021 00:00,20/12/2021 00:00,08/09/1983 00:00,13/09/1983 00:00,3,days,19,hours,30,hours,,,,,,,,,,,,,,,,No,Type4,15505
77,2483,P0076,Area B,North,Group Z,14/08/2012,Task details 76,T00076,Owner 76,User 3,Open,Fitness to Practise,13/03/1986 00:00,11/04/1986 00:00,14/03/1986 00:00,16/03/1986 00:00,13/09/2005 00:00,14/09/2005 00:00,3,days,37,hours,22,hours,,,,,,,,,,,,,,,,No,Type1,12975
78,9888,P0077,Area A,West,Group X,26/07/1987,Task details 77,T00077,Owner 77,User 6,In Progress,Complaint,15/08/1982 00:00,25/08/1982 00:00,17/08/1982 00:00,18/08/1982 00:00,19/12/2024 00:00,21/12/2024 00:00,1,days,33,hours,21,hours,,,,,,,,,,,,,,,,No,Type2,13297
79,5114,P0078,Area A,East,Group Y,03/10/1999,Task details 78,T00078,Owner 78,User 3,In Progress,Malpractice,21/09/2004 00:00,23/09/2004 00:00,22/09/2004 00:00,23/09/2004 00:00,29/09/1985 00:00,03/10/1985 00:00,2,days,32,hours,16,hours,,,,,,,,,,,,,,,,No,Type1,18982
80,7831,P0079,Area A,West,Group Z,21/12/1987,Task details 79,T00079,Owner 79,User 5,Closed,Complaint,22/01/2010 00:00,26/01/2010 00:00,23/01/2010 00:00,24/01/2010 00:00,16/10/2025 00:00,17/10/2025 00:00,4,days,15,hours,21,hours,,,,,,,,,,,,,,,,Yes,Type1,17964
